match_id,team_id,is_home,possession_pct,expected_goals,big_chances,big_chances_missed,shots_total,shots_on_target,shots_off_target,shots_blocked,shots_inside_box,shots_outside_box,hit_woodwork,corners,offsides,fouls,yellow_cards,passes_total,passes_accurate,passes_final_third,long_balls_total,long_balls_accurate,crosses_total,crosses_accurate,tackles,interceptions,clearances,saves,ground_duels_won,ground_duels_total,aerial_duels_won,aerial_duels_total,dribbles_completed,dribbles_total,throw_ins,goal_kicks,free_kicks
17,33,True,54,1.89,4.0,2.0,11,8,1,2,7,4,0,6,1.0,5,,576,505,61,46,21,9,0,18,7,14,2,31,58,12,20,5,16,9,7,9
17,34,False,46,0.5,2.0,2.0,6,2,3,1,4,2,1,4,3.0,9,,497,427,56,48,25,9,1,14,8,17,5,27,58,8,20,8,13,21,4,5
22,45,True,52,2.8,7.0,5.0,22,11,6,5,20,2,0,8,0.0,10,,473,406,40,42,16,13,6,9,7,16,3,26,51,12,28,5,12,15,6,11
22,46,False,48,0.71,2.0,1.0,10,5,3,2,4,6,0,2,1.0,12,,442,380,32,42,18,13,2,11,7,17,7,25,51,16,28,4,9,18,7,10
5,7,True,32,0.64,1.0,1.0,6,3,3,0,4,2,0,3,0.0,12,2.0,278,200,38,64,19,9,1,14,11,31,5,26,53,10,20,2,4,14,12,11
5,8,False,68,3.24,6.0,5.0,26,7,10,9,18,8,0,10,1.0,11,1.0,577,526,80,35,27,35,6,8,7,13,3,27,53,10,20,7,13,17,5,11
23,47,True,38,1.31,1.0,0.0,8,2,4,2,7,1,0,2,4.0,9,1.0,353,292,64,51,29,16,4,16,8,26,4,35,79,20,32,8,23,21,10,11
23,48,False,62,0.75,2.0,2.0,11,4,5,2,6,5,0,2,1.0,11,2.0,582,502,66,73,37,21,4,29,5,18,2,44,79,12,32,6,13,23,9,9
21,41,True,75,0.64,1.0,,7,1,4,2,5,2,0,5,3.0,9,3.0,783,724,101,63,41,23,6,12,3,10,1,25,59,9,17,5,12,16,5,10
21,44,False,25,0.83,1.0,,8,2,3,3,2,6,0,4,2.0,10,1.0,250,195,35,41,11,9,1,17,5,27,0,34,59,8,17,8,15,15,8,9
1,1,True,61,1.41,2.0,,16,4,7,5,9,7,1,3,1.0,12,1.0,520,467,56,49,32,12,5,10,8,15,2,29,55,14,21,8,13,21,5,11
1,2,False,39,0.07,0.0,,3,2,1,0,1,2,0,1,1.0,11,2.0,335,272,39,46,17,8,1,14,7,17,2,26,55,7,21,1,5,11,8,12
2,3,True,62,1.84,4.0,2.0,15,6,5,4,10,5,0,4,2.0,9,1.0,542,469,65,61,30,12,3,7,11,30,3,29,50,27,42,8,14,26,4,16
2,4,False,38,0.85,1.0,0.0,8,4,4,1,5,3,0,5,2.0,16,0.0,324,229,51,68,23,15,3,9,7,22,4,21,50,15,42,3,6,16,8,9
24,43,True,39,1.16,1.0,0.0,8,2,4,2,4,4,2,3,0.0,14,1.0,318,242,52,52,16,13,3,10,7,26,1,24,52,11,19,5,10,24,10,11
24,42,False,61,1.62,4.0,1.0,15,4,7,4,10,5,1,4,3.0,11,1.0,520,445,56,49,17,15,6,10,6,19,1,28,52,8,19,5,11,26,8,14
20,39,True,63,1.66,3.0,2.0,11,4,6,1,6,5,0,4,3.0,12,1.0,580,488,63,48,20,17,3,18,14,23,3,27,66,16,25,3,12,21,3,6
20,40,False,37,0.53,0.0,0.0,11,4,5,2,7,4,1,3,1.0,7,0.0,330,241,40,50,22,15,3,15,12,39,1,39,66,9,25,15,24,19,10,12
18,35,True,39,0.77,1.0,1.0,11,1,8,2,8,3,0,2,1.0,12,1.0,333,271,43,53,22,13,6,19,5,21,2,42,74,10,26,10,22,14,10,13
18,36,False,61,2.53,5.0,2.0,12,5,4,3,11,1,0,5,0.0,13,0.0,536,476,45,42,18,17,7,16,3,22,0,32,74,16,26,5,18,22,9,12
13,29,True,74,2.1,2.0,2.0,27,7,12,8,16,11,1,11,2.0,10,1.0,800,734,84,30,24,36,6,13,6,7,1,21,52,19,28,7,13,18,5,1
13,30,False,26,0.2,1.0,1.0,6,1,3,2,2,4,0,1,3.0,1,1.0,278,205,26,56,19,4,1,18,15,46,7,31,52,9,28,4,11,14,14,10
39,32,True,65,2.34,2.0,,17,2,8,7,9,8,1,11,3.0,11,2.0,511,419,74,49,23,29,4,16,8,11,2,27,66,20,37,7,18,30,4,4
39,30,False,35,0.86,1.0,,12,4,4,4,2,10,0,4,0.0,4,2.0,277,205,30,61,18,7,2,16,13,47,0,39,66,17,37,12,18,19,12,11
15,31,True,33,0.99,1.0,0.0,7,3,3,1,4,3,0,4,0.0,11,1.0,320,234,29,41,10,7,3,12,8,42,9,20,42,21,41,3,4,18,10,6
15,32,False,67,1.54,2.0,1.0,27,10,10,7,16,11,1,14,6.0,6,0.0,611,539,65,41,24,47,16,3,10,18,2,22,42,20,41,8,13,20,3,11
16,27,True,48,1.5,3.0,1.0,17,4,8,5,10,7,1,4,2.0,10,1.0,405,312,56,63,29,19,6,16,13,27,6,28,57,23,39,4,10,25,4,8
16,28,False,52,1.24,2.0,0.0,14,8,4,2,10,4,0,1,0.0,8,0.0,446,377,47,40,21,12,1,14,15,24,2,29,57,16,39,6,14,16,11,10
3,5,True,61,1.25,2.0,2.0,13,4,5,4,10,3,1,9,1.0,10,2.0,415,310,76,43,19,24,6,23,3,21,2,50,86,19,63,7,15,32,7,20
3,6,False,39,0.98,2.0,1.0,8,3,4,1,5,3,0,4,0.0,20,3.0,270,172,60,62,19,10,6,21,10,71,1,36,86,44,62,5,22,26,9,10
14,25,True,54,1.31,2.0,2.0,15,3,7,5,9,6,1,2,0.0,15,2.0,453,389,82,30,18,16,6,16,10,26,2,38,87,14,22,7,19,28,1,15
14,26,False,46,1.07,2.0,2.0,14,3,3,8,10,4,0,7,1.0,15,2.0,397,323,34,51,18,13,2,28,12,18,3,49,87,8,22,7,13,19,12,15
6,9,True,51,1.23,1.0,1.0,12,5,4,3,9,3,0,6,0.0,16,2.0,513,448,54,36,18,16,4,23,5,24,2,41,99,11,15,5,27,17,4,14
6,10,False,49,1.52,2.0,1.0,14,3,5,6,7,7,0,2,1.0,14,0.0,487,420,66,52,16,15,2,26,4,16,4,58,99,4,15,16,29,13,4,16
7,11,True,54,1.21,1.0,1.0,15,2,9,4,8,7,0,4,3.0,23,1.0,431,367,66,58,26,23,5,12,6,20,1,39,78,13,33,7,17,14,7,21
7,12,False,46,1.05,2.0,2.0,9,2,5,2,8,1,1,3,1.0,21,3.0,373,306,57,58,30,14,5,12,6,17,2,39,78,20,33,5,13,23,13,23
19,37,True,48,1.23,2.0,1.0,10,6,4,1,4,6,0,2,3.0,13,,563,504,40,32,17,5,1,25,12,15,0,33,68,3,8,1,7,12,6,8
19,38,False,52,0.31,0.0,0.0,7,0,4,3,3,4,0,2,1.0,8,,608,559,64,24,14,8,1,16,8,11,3,35,68,5,8,6,23,19,4,13
4,13,True,65,1.35,4.0,2.0,16,6,6,4,13,3,0,3,2.0,13,1.0,596,508,77,50,28,17,3,7,11,17,1,43,83,17,31,20,34,23,3,17
4,14,False,35,0.47,1.0,0.0,9,1,3,5,4,5,0,1,1.0,17,5.0,320,230,35,58,18,5,1,22,9,33,3,40,83,14,31,6,8,17,7,13
8,15,True,28,0.77,1.0,0.0,9,4,4,1,6,3,0,5,1.0,12,0.0,270,202,43,57,17,14,4,16,6,55,8,26,54,14,32,6,9,13,17,4
8,16,False,72,1.33,2.0,2.0,30,8,10,12,14,16,1,8,3.0,4,1.0,705,636,86,29,20,26,2,12,4,29,2,28,54,18,32,4,15,24,6,12
9,17,True,65,4.22,6.0,2.0,26,12,6,8,21,5,1,8,0.0,18,,635,551,80,25,12,12,5,19,10,8,1,37,82,9,14,8,17,17,7,10
9,18,False,35,0.41,0.0,0.0,8,2,6,0,4,4,0,1,1.0,11,,342,281,37,44,17,7,2,16,16,25,4,45,82,5,14,12,21,9,11,18
11,19,True,48,1.68,2.0,2.0,15,4,8,3,8,7,1,3,,10,3.0,470,395,34,42,19,7,2,15,11,27,1,40,73,17,28,12,19,14,10,13
11,20,False,52,1.03,1.0,1.0,12,1,8,3,5,7,3,5,,13,1.0,494,420,59,39,12,14,4,21,13,19,3,33,73,11,28,3,10,14,11,10
10,21,True,60,0.74,,,10,6,3,1,10,0,0,5,1.0,7,3.0,524,464,79,35,16,21,8,11,7,23,1,24,45,20,28,7,14,21,9,7
10,22,False,40,0.54,,,10,3,6,1,6,4,0,4,0.0,7,0.0,342,287,49,37,13,23,6,11,4,33,4,21,45,8,28,3,9,19,7,7
12,23,True,49,1.36,4.0,2.0,13,7,3,3,9,4,0,4,3.0,10,0.0,353,280,47,57,22,12,3,14,8,23,1,26,61,16,27,5,14,18,6,8
12,24,False,51,0.28,0.0,0.0,6,2,3,1,2,4,0,2,6.0,8,1.0,363,287,62,53,23,13,3,21,6,15,1,35,61,11,28,6,15,17,10,10
28,1,True,42,0.48,2.0,1.0,8,4,3,1,5,3,0,0,3.0,9,0.0,429,350,44,59,17,5,3,14,6,18,2,26,59,13,25,5,10,17,5,7
28,3,False,58,0.69,3.0,3.0,9,2,4,3,6,3,0,2,6.0,7,2.0,579,486,72,70,25,9,5,18,5,10,3,32,58,12,25,6,13,25,5,9
38,25,True,70,1.82,1.0,1.0,23,7,10,6,20,3,0,4,3.0,7,1.0,622,534,79,35,12,32,6,11,3,11,3,32,59,18,36,13,21,26,4,9
38,27,False,30,0.63,0.0,0.0,7,3,3,1,6,1,0,2,4.0,9,1.0,268,198,43,49,18,8,2,20,13,50,7,27,59,18,36,2,5,8,12,7
41,37,True,54,2.62,3.0,3.0,12,5,4,3,10,2,0,1,2.0,13,2.0,553,493,40,28,13,4,1,21,8,35,1,39,68,10,26,6,11,12,6,12
41,39,False,46,0.5,1.0,1.0,6,1,5,0,4,2,0,3,0.0,13,2.0,467,400,56,22,12,17,3,12,9,15,2,29,68,16,26,5,14,20,4,13
47,48,True,42,0.54,1.0,1.0,8,1,5,2,6,2,0,7,1.0,19,1.0,356,277,57,57,25,30,6,10,5,28,1,32,77,25,39,11,18,14,6,12
47,46,False,58,1.63,3.0,2.0,6,2,3,1,4,2,0,2,2.0,12,1.0,515,433,59,51,18,17,4,17,5,36,1,45,77,14,39,10,10,14,8,19
46,45,True,79,1.28,2.0,2.0,19,3,10,6,14,5,1,9,2.0,14,1.0,633,586,88,27,14,30,7,14,1,6,0,42,80,17,25,6,16,22,1,24
46,47,False,21,0.29,1.0,1.0,2,1,0,1,2,0,0,2,2.0,24,1.0,173,128,40,57,24,5,0,22,8,39,3,38,80,8,25,3,9,9,12,14
48,42,True,64,1.03,2.0,2.0,20,9,5,6,11,9,1,5,7.0,12,2.0,540,473,63,66,40,12,3,10,10,19,1,26,51,18,26,2,8,13,11,16
48,44,False,36,0.39,0.0,0.0,8,1,5,2,4,4,0,4,0.0,16,1.0,298,224,38,49,14,14,4,14,7,19,8,25,51,9,27,1,2,20,11,12
25,4,True,38,1.02,3.0,2.0,14,3,8,3,11,3,0,5,2.0,12,1.0,340,271,39,45,22,16,7,12,9,23,3,31,67,13,22,9,13,16,8,10
25,2,False,62,1.35,1.0,0.0,17,4,5,8,6,11,0,5,3.0,10,2.0,563,508,58,57,30,17,4,21,9,23,2,36,67,9,22,5,10,15,10,11
44,40,True,28,0.65,1.0,1.0,8,4,4,0,4,4,0,1,1.0,11,1.0,251,180,37,53,22,5,2,31,2,37,6,42,90,17,33,6,22,28,7,6
44,38,False,72,1.81,3.0,2.0,17,8,4,5,11,6,0,10,0.0,6,1.0,638,559,88,44,19,21,5,25,10,15,3,48,90,17,34,13,31,23,6,11
42,33,True,56,2.38,6.0,4.0,19,5,10,4,12,7,1,4,1.0,8,0.0,602,539,89,30,16,14,2,14,5,9,0,28,60,9,17,10,20,17,4,4
42,35,False,44,0.6,1.0,1.0,4,0,3,1,3,1,0,2,0.0,4,1.0,483,414,31,51,21,9,4,18,11,26,2,32,60,8,17,6,11,15,14,8
43,36,True,42,2.1,5.0,3.0,13,7,3,3,11,2,1,5,0.0,13,,353,282,45,51,25,10,3,11,8,26,2,19,59,20,37,5,9,16,10,5
43,34,False,58,1.7,4.0,2.0,16,4,7,5,10,6,0,4,4.0,5,,489,430,64,58,37,23,8,16,10,18,3,40,59,17,37,11,17,20,4,13
27,5,True,79,4.6,6.0,3.0,32,10,8,14,21,11,0,19,1.0,9,1.0,567,515,60,16,10,55,13,9,6,3,0,25,52,8,15,6,11,23,2,10
27,7,False,21,0.22,0.0,0.0,2,0,1,1,1,1,0,1,1.0,10,1.0,162,104,23,54,17,3,1,16,10,61,4,27,52,7,15,2,5,9,13,9
64,30,True,51,1.52,1.0,1.0,15,2,8,5,9,6,0,4,2.0,10,1.0,452,385,60,56,29,18,2,16,13,30,3,41,86,17,28,10,23,21,5,16
64,31,False,49,0.4,1.0,1.0,7,3,1,3,5,2,0,2,0.0,16,3.0,442,355,62,54,23,10,3,29,10,23,2,45,86,11,28,6,13,27,12,10
26,8,True,62,2.01,3.0,,13,7,3,3,9,4,0,7,3.0,7,1.0,587,517,57,49,23,22,1,19,4,19,2,39,64,11,21,3,9,21,3,17
26,6,False,38,0.24,0.0,,5,3,1,1,3,2,0,3,1.0,18,2.0,353,285,37,48,12,12,1,13,12,35,3,25,64,10,21,5,12,8,8,7
40,28,True,44,1.12,3.0,2.0,11,5,3,3,6,5,0,4,3.0,14,2.0,420,338,46,49,20,15,3,11,5,21,4,25,59,15,34,6,14,21,10,8
40,26,False,56,1.96,5.0,3.0,19,7,6,6,12,7,0,3,0.0,8,1.0,528,463,73,50,24,22,7,16,7,34,4,34,59,19,34,7,11,23,3,14
37,29,True,67,2.85,5.0,2.0,22,8,12,2,13,9,1,6,2.0,10,0.0,725,668,66,37,27,25,7,9,16,15,1,16,49,11,15,6,14,16,1,2
37,31,False,33,0.14,0.0,0.0,3,1,1,1,0,3,0,1,3.0,2,2.0,364,292,44,35,14,5,0,15,12,36,5,33,49,4,15,8,12,15,16,10
63,32,True,33,0.2,1.0,1.0,5,1,3,1,2,3,0,1,5.0,14,3.0,301,228,42,43,15,16,1,25,14,14,0,46,86,4,20,7,15,17,5,14
63,29,False,67,0.86,1.0,1.0,6,1,4,1,5,1,1,6,2.0,14,1.0,623,553,47,34,18,12,3,17,9,23,2,40,86,16,20,10,22,10,6,14
31,9,True,57,1.56,5.0,2.0,8,5,2,1,8,0,0,4,8.0,13,1.0,525,462,52,44,20,9,1,21,10,14,3,38,70,14,24,4,15,20,5,14
31,11,False,43,0.23,0.0,0.0,7,3,3,1,4,3,0,4,4.0,14,3.0,399,331,49,57,31,11,3,16,9,22,2,32,70,10,24,3,17,14,5,13
45,41,True,66,2.43,7.0,5.0,17,9,5,3,12,5,0,3,2.0,14,1.0,624,561,79,40,22,22,5,14,5,16,2,43,82,11,17,14,26,20,5,15
45,43,False,34,0.25,0.0,0.0,7,2,2,3,4,3,0,2,2.0,15,1.0,325,262,31,29,9,8,0,18,14,30,4,39,82,6,17,8,15,16,6,14
30,12,True,41,0.51,1.0,1.0,6,0,3,3,5,1,0,2,1.0,11,1.0,456,388,59,47,20,13,3,20,9,17,1,31,56,7,16,4,6,9,7,8
30,10,False,59,0.99,3.0,2.0,12,2,6,4,9,3,1,5,0.0,8,1.0,670,600,62,44,14,10,2,10,5,14,0,25,56,9,16,5,18,19,7,11
29,13,True,62,1.3,1.0,,10,2,2,6,8,2,0,7,1.0,12,3.0,524,445,65,58,26,14,5,20,21,31,2,44,78,16,42,11,17,18,10,16
29,15,False,38,0.44,0.0,,5,2,3,0,3,2,0,4,0.0,16,4.0,308,220,44,45,19,19,3,12,7,23,1,34,78,26,42,12,22,22,4,12
32,16,True,79,2.1,3.0,3.0,32,5,15,12,16,16,1,12,2.0,14,1.0,630,561,75,42,28,42,8,17,6,28,1,43,92,15,34,11,25,34,3,15
32,14,False,21,0.32,0.0,0.0,7,2,3,2,3,4,0,0,3.0,15,1.0,177,93,47,64,21,6,2,25,9,47,5,50,93,19,34,13,23,18,13,14
34,17,True,60,1.83,6.0,4.0,16,7,5,4,9,7,0,8,0.0,5,,624,555,80,32,19,21,5,26,7,14,1,38,82,10,20,6,16,18,4,7
34,19,False,40,1.23,2.0,1.0,9,2,2,5,6,3,0,3,1.0,7,,431,367,37,58,29,9,5,20,13,26,5,44,82,10,20,20,33,24,7,5
35,20,True,75,3.05,6.0,6.0,27,15,10,2,21,6,1,9,1.0,7,1.0,646,580,101,34,13,32,12,19,7,16,3,36,69,15,33,8,13,18,5,10
35,18,False,25,0.48,0.0,0.0,10,3,4,3,4,6,0,0,2.0,10,5.0,226,158,28,50,14,1,1,17,7,32,15,33,69,18,33,9,21,15,14,7
33,21,True,51,2.47,3.0,0.0,10,7,2,1,6,4,0,2,3.0,9,0.0,450,398,47,35,18,15,3,15,8,24,7,29,63,14,27,3,13,13,11,12
33,23,False,49,0.99,2.0,1.0,16,8,5,3,7,9,0,5,3.0,12,3.0,423,362,36,30,7,22,3,19,5,15,2,34,63,13,27,7,12,22,11,9
